
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/url/url.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/29 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/url/url.js
<s> [webpack.Progress] 40% building 28/29 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/url/url.js
<s> [webpack.Progress] 40% building 29/29 modules 0 active 
<s> [webpack.Progress] 40% building 29/30 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 29/31 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 29/45 modules 16 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 29/46 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 29/48 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 29/49 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 29/50 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 29/51 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 29/52 modules 23 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 29/53 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 29/54 modules 25 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 29/55 modules 26 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 29/56 modules 27 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 29/57 modules 28 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 29/58 modules 29 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 29/59 modules 30 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 29/60 modules 31 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 29/61 modules 32 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 29/62 modules 33 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 29/63 modules 34 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 29/64 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 29/69 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/70 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/exportHelper.js
<s> [webpack.Progress] 40% building 29/71 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/xiehaoxuan/safe-hotel/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/exportHelper.js
<s> [webpack.Progress] 40% building 30/72 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/router/index.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/store/index.js
<s> [webpack.Progress] 40% building 30/74 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/75 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 31/75 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 31/76 modules 45 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 32/76 modules 44 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 33/76 modules 43 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 34/76 modules 42 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 35/76 modules 41 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 36/76 modules 40 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 37/76 modules 39 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 38/76 modules 38 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 39/76 modules 37 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 40/76 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
